timestamp,spot,strike,iv,portfolio_delta,gamma,vega,theta,futures_position,options_pnl,futures_pnl,hedging_cost,total_pnl,pnl_pct
2026-01-17 11:00:00,21128.586166818022,21150,4.767315615060742,0.019207853867873548,0.005719723072749757,23.333478080393444,-7.997937429682607,0.0,-3.137207651148856,0,0.0,-3.137207651148856,-0.02741746704645563
2026-01-17 11:05:00,21124.66689566615,21150,4.687223541792951,-0.003432502001459392,0.005821614584095609,23.32990493719128,-7.788751634138585,0.0,-5.064596319767588,0,0.0,-5.064596319767588,-0.04426178249628389
2026-01-17 11:10:00,21142.00685394367,21150,4.68954437300111,0.09713940225221224,0.005772306732648973,23.170259173134497,-8.092332673572315,0.0,-4.2244648878386215,0,0.0,-4.2244648878386215,-0.036919496485611686
2026-01-17 11:15:00,21156.076049316333,21150,4.6891264302337925,0.17766654578429475,0.005668824984900325,22.77182590091744,-8.241750240859893,-0.17766654578429475,-2.3276308540989703,0,3758.7269540318816,-2.3276308540989703,-0.020342211716588673
2026-01-17 11:30:00,21272.977784325518,21200,4.450708945479425,0.5451810631983267,0.004603478177122719,17.773033298822902,-7.53775101780076,-0.5451810631983267,29.95886321621674,0,11597.62464585297,29.95886321621674,0.29361602328402536
2026-01-17 11:50:00,21396.10953746495,21450,4.872149503938895,-0.15777360608490548,0.005419840786843995,23.172156805459668,-7.493914126538844,0.15777360608490548,5.444874790604445,0,-3375.741357913484,5.444874790604445,0.048552814057170254
2026-01-17 12:05:00,21366.81839349579,21400,4.629984621655752,-0.04740594777623075,0.0058151156028739435,23.561737710104676,-7.611534771666555,0.0,-2.7870979288163653,0,0.0,-2.7870979288163653,-0.02481683033194685
2026-01-17 12:10:00,21403.448104916002,21400,4.638756393827772,0.16425359564685832,0.005682413062032559,23.135344349084153,-8.232790198168265,-0.16425359564685832,-0.4527504971756571,0,3515.593310473389,-0.4527504971756571,-0.004031373334586968
2026-01-17 12:25:00,21380.536541478225,21400,4.341390257593399,0.03427164423582357,0.006202930401842448,23.596773998702837,-7.4245591830954165,0.0,-5.299638521482848,0,0.0,-5.299638521482848,-0.04911327874684247
2026-01-17 12:30:00,21302.967218825946,21400,4.572603753435241,-0.40613072815703055,0.00513340151722835,20.409065302152985,-5.2301018843694935,0.40613072815703055,14.997872424966772,0,-8651.789588487134,14.997872424966772,0.13898960958017847
2026-01-17 12:45:00,21323.45650245497,21300,4.467840514420218,0.2863463999964941,0.005655226319639277,22.021787080743888,-8.016629617884082,-0.2863463999964941,2.5702037582623234,0,6105.895004959813,2.5702037582623234,0.02348575636566539
2026-01-17 13:00:00,21292.741677142614,21250,4.646023938659262,0.378971119925589,0.005155326309294436,20.815673699723735,-8.217702871141341,-0.378971119925589,5.249461516051269,0,8069.3341596730015,5.249461516051269,0.04495828583581056
2026-01-17 13:15:00,21258.416343923447,21250,4.489680268020507,0.1988332083941109,0.005849610744682175,22.750654566897587,-7.976539426145216,-0.1988332083941109,0.11788603695094935,0,4226.879127040103,0.11788603695094935,0.0010867395190669697
2026-01-17 13:30:00,21256.108795807006,21250,3.4465409794152206,0.23860328720876778,0.00751201900353831,22.423187649179063,-6.342737811772248,-0.23860328720876778,3.9222729991697634,0,5071.777431946754,3.9222729991697634,0.04866919729875103
2026-01-17 13:45:00,21286.575010131764,21400,4.363447733248405,-0.5074633042433982,0.0049027263148204705,18.580983844651225,-3.997636981818942,0.5074633042433982,35.232303421158576,0,-10802.155690666414,35.232303421158576,0.3867838099669007
2026-01-17 14:00:00,21280.43273693677,21250,4.5906265187160376,0.3176813749972495,0.005425186411584378,21.61908130753815,-8.184595863881558,-0.3176813749972495,7.63420001342638,0,6760.397132406555,7.63420001342638,0.07009586620355915
2026-01-18 11:00:00,21297.429631001374,21300,4.630914420967791,0.1300841114198032,0.005765375196429009,23.213381714761546,-8.119610805775702,0.0,-4.6776960474026055,0,0.0,-4.6776960474026055,-0.04068535884534718
2026-01-18 11:05:00,21263.975269663555,21300,4.551997650131348,-0.06619673149695227,0.005934831598913772,23.403103891378485,-7.367874897130956,0.0,-7.647495755499222,0,0.0,-7.647495755499222,-0.06651588857585633
2026-01-18 11:10:00,21354.443697791186,21300,4.809777425194472,0.4241743527807753,0.004800357739652435,20.161996284462983,-8.404662567192245,-0.4241743527807753,15.291865884086292,0,9058.007334504082,15.291865884086292,0.13300459127831496
2026-01-19 09:40:00,21324.924331886337,21300,2.6009353295442996,0.48168777861087686,0.0084338015676652,19.121309382049212,-5.230603332989471,-0.48168777861087686,-28.336905891918832,0,10271.955430471367,-28.336905891918832,-0.2783266451036328
2026-01-19 09:55:00,21373.516552065765,21350,3.035384836034128,0.40923676860483077,0.007687170171684228,20.432519277754018,-5.856656735915395,-0.40923676860483077,8.994545463153372,0,8746.828847489258,8.994545463153372,0.12385223596561881
2026-01-19 10:10:00,21408.633415661327,21350,3.015561983049217,0.649924857959651,0.005768705234157395,15.283196516743219,-5.564378746907012,-0.649924857959651,27.35910796069993,0,13914.003031783926,27.35910796069993,0.37635057324867344
2026-01-19 10:35:00,21675.61389489751,21650,3.348187116743722,0.38678634586679866,0.006988408097119367,21.072714839233107,-6.405540560102344,-0.38678634586679866,8.494440239166579,0,8383.831492827016,8.494440239166579,0.10421169091829456
2026-01-19 10:50:00,21669.535702441473,21700,3.4391729210866235,-0.0407717684948512,0.007722787521426672,23.906555642519034,-5.7168965266894185,0.0,0.7957345034483296,0,0.0,0.7957345034483296,0.009744628708389257
2026-01-19 10:55:00,21674.597620952485,21700,3.3368509847516745,-0.0019162152856364578,0.007970102297636353,23.937396293113487,-5.691102421459648,0.0,-1.7813420626280276,0,0.0,-1.7813420626280276,-0.021814458123561274
2026-01-19 11:00:00,21705.668264554548,21700,3.179295862209645,0.25309234531337044,0.007931244075308225,22.749769722710734,-6.0638965644862814,-0.25309234531337044,-1.640141197262892,0,5493.5384876701055,-1.640141197262892,-0.02008530097337638
2026-01-19 11:15:00,21693.3861507841,21750,4.308375379844064,-0.19055744956247112,0.005989312794634347,23.27742427478252,-6.469952418032536,0.19055744956247112,6.513329837168385,0,-4133.83633726725,6.513329837168385,0.0652167466474837
2026-01-19 12:10:00,21796.991835255572,21800,4.6013653284213785,0.12873959734569906,0.005670992350160743,23.76449546978375,-8.257377896737184,0.0,-0.9711312950694264,0,0.0,-0.9711312950694264,-0.008586179565767618
2026-01-19 12:15:00,21753.865161413203,21800,4.667049621749265,-0.11668436214287681,0.005616899565209299,23.767639710989585,-7.495156517710696,0.0,0.3356729366660147,0,0.0,0.3356729366660147,0.0029678253849052386
2026-01-19 12:20:00,21737.09919542197,21800,4.667926944931458,-0.20993352568340562,0.005484598244820224,23.164902042240826,-6.965993556206316,0.20993352568340562,3.0722773031429824,0,-4563.345872224854,3.0722773031429824,0.02716329371172419
2026-01-19 12:50:00,21685.452042123943,21700,4.161993783086715,0.06860536543641915,0.006361593434530464,23.866789065472247,-7.32688363434042,0.0,-16.21407234216349,0,0.0,-16.21407234216349,-0.13949133504539946
2026-01-19 12:55:00,21660.947740159532,21700,3.89729831664585,-0.0940235064336774,0.006780823539510817,23.756098412206935,-6.269520601975518,0.0,-22.294373063334206,0,0.0,-22.294373063334206,-0.1918007886592247
2026-01-19 13:10:00,21488.531445810975,21600,3.5376649388467083,-0.587264706149051,0.00542045828037613,16.972893036890024,-2.198329477525964,0.587264706149051,31.956565443504587,0,-12619.456105098825,31.956565443504587,0.404054396078414
2026-01-19 13:25:00,21432.495799971446,21400,3.2803146311942353,0.44454623504346585,0.006889195763220167,19.89844869784846,-6.21599858340636,-0.44454623504346585,7.4664702215332,0,9527.735315462201,7.4664702215332,0.0898483557961437
2026-01-19 13:40:00,21562.843639000424,21600,4.023293792530758,-0.07951707627712751,0.00660987937838015,23.701566301413976,-6.516996642228786,0.0,-0.2972934619174339,0,0.0,-0.2972934619174339,-0.0030755515567772026
2026-01-19 13:45:00,21561.8566739057,21600,3.832129275104548,-0.09063601832211776,0.006931265397795168,23.65914813027184,-6.146137672994888,0.0,-4.762370731319606,0,0.0,-4.762370731319606,-0.04926753727509833
2026-01-19 13:50:00,21509.86119651394,21600,3.910614684608751,-0.4229721907251869,0.0058672076200284185,20.328724107301138,-4.1736729994975486,0.4229721907251869,10.590206211615623,0,-9098.07311248419,10.590206211615623,0.1095574890569634
2026-01-19 14:05:00,21510.195463804215,21500,3.856293750882962,0.2410668329857144,0.006627970430369474,22.668828810570776,-7.083869505157951,-0.2410668329857144,2.711863473666199,0,5185.394697362963,2.711863473666199,0.029144033214988947
2026-01-19 14:20:00,21573.94721644569,21500,4.282279639460557,0.5622921007092492,0.004615898671459768,17.635192819327436,-7.369487927103947,-0.5622921007092492,36.612430733008296,0,12130.860100925705,36.612430733008296,0.3886265548039259
2026-01-19 14:35:00,21622.4849360179,21600,4.333010955163166,0.28723553330245033,0.005748037011326568,22.320825262477467,-7.9145706704302885,-0.28723553330245033,7.748976204973587,0,6210.7459919213,7.748976204973587,0.07563529781142636
2026-01-19 14:50:00,21613.879062404874,21600,3.3861401847990558,0.2995279929100935,0.007312633861735892,22.173481883900703,-6.415674314343363,-0.2995279929100935,-15.515671305240176,0,6473.961814563626,-15.515671305240176,-0.15192826762563807
2026-01-19 15:05:00,21579.729554167283,21600,3.2447142869865666,0.039292421883854234,0.008220452311526485,23.809697010087948,-5.647656712747838,0.0,-0.016876578649316798,0,0.0,-0.016876578649316798,-0.0002179209051548657
2026-01-19 15:10:00,21605.893365513657,21600,2.941571322915468,0.27468805115105877,0.00852692495832205,22.43315693898748,-5.681531927518561,-0.27468805115105877,-3.0662212007773633,0,5934.8807419505365,-3.0662212007773633,-0.03959295976767733
2026-01-21 09:55:00,21449.48919346183,21500,3.986281780859036,-0.1702564377331266,0.006585970588757496,23.15321945870754,-5.979572513935882,0.1702564377331266,-13.122965467031463,0,-3651.9136212740063,-13.122965467031463,-0.11944502921877255
2026-01-21 10:35:00,21532.47548975698,21500,4.644240692845974,0.3231888803382859,0.005283355878608901,21.807315450109012,-8.362052955253754,-0.3231888803382859,7.752625629834256,0,6959.056644446143,7.752625629834256,0.06929761343195613
2026-01-21 10:50:00,21514.408075515155,21550,4.548162080741623,-0.06114362693745501,0.0058722181350620625,23.696631498200706,-7.468043467710345,0.0,-3.050912722856083,0,0.0,-3.050912722856083,-0.027358485718162264
2026-01-21 10:55:00,21500.16261812544,21550,4.375277001308482,-0.1502740015518203,0.006018808478293079,23.32242371496442,-6.747444138789621,0.1502740015518203,-5.645546729985654,0,-3230.915470640571,-5.645546729985654,-0.05062537791606831
2026-01-21 15:15:00,21477.19756127876,21500,3.2987221783897427,0.017364421592704682,0.008132404947423334,23.719725495112307,-5.640124835657009,0.0,-16.58921238901712,0,0.0,-16.58921238901712,-0.1748739430814317
2026-01-21 15:20:00,21507.089545728282,21500,3.2135554059851126,0.26220877253933805,0.00788584526968872,22.458018961055874,-6.073916424015792,-0.26220877253933805,-14.411221610715074,0,5639.347550679043,-14.411221610715074,-0.15191481600142442
2026-01-22 09:20:00,21285.26427497811,21400,4.018155808984583,-0.5508430262334625,0.005060135540354349,17.65780492597139,-3.123280880372222,0.5508430262334625,36.480888820336986,0,-11724.83938740795,36.480888820336986,0.432890401169187
2026-01-22 09:35:00,21255.64957815927,21300,4.043814863471719,-0.13032212869520482,0.0066150686172666,23.166694904471477,-6.2236913555380475,0.0,-0.9448834923132381,0,0.0,-0.9448834923132381,-0.009715041959648998
2026-01-22 09:40:00,21288.67287538603,21300,4.120759353662111,0.08848887930820237,0.006530482814585874,23.366509127675172,-7.178180158885305,0.0,0.1615521563526272,0,0.0,0.1615521563526272,0.001661036509162813
2026-01-22 09:45:00,21202.9093228666,21300,4.345840310673659,-0.4283541536732427,0.0053323459235310846,19.949931747431503,-4.689650047692956,0.4283541536732427,20.70009803994526,0,-9082.354278407029,20.70009803994526,0.21283292878213264
2026-01-22 10:00:00,21085.604056689786,21150,4.446144012668632,-0.2399823583609373,0.005866983348421088,22.2310601485011,-6.214027872568419,0.2399823583609373,5.36133295091804,0,-5060.172988989361,5.36133295091804,0.051953370914520396
2026-01-22 10:15:00,21024.591372272807,21050,4.163037706085841,-0.005684670804435743,0.006584097922851208,23.224771591958348,-6.873999693481861,0.0,-1.8811905170750833,0,0.0,-1.8811905170750833,-0.019083513225914422
2026-01-22 10:20:00,21075.784219957928,21050,4.400470474169841,0.3054983405111862,0.005754055667032548,21.548387235973014,-7.820124957408845,-0.3054983405111862,11.399346989313926,0,6438.617104168991,11.399346989313926,0.11563931832677714
2026-01-22 10:35:00,21016.872885343757,21050,4.098454818884863,-0.05742739579734063,0.006673138213596661,23.15667311864233,-6.568315064382008,0.0,-10.744451752390887,0,0.0,-10.744451752390887,-0.10118678254897825
2026-01-22 10:40:00,21057.185683778323,21050,4.295378572697442,0.20029196422115159,0.0061712349546906575,22.518958230308353,-7.592344911898325,-0.20029196422115159,-3.2455794372090168,0,4217.585081573473,-3.2455794372090168,-0.030565518681325482
2026-01-22 12:35:00,21117.235396319837,21150,3.4742761187005566,-0.06440088327095017,0.007829356355216052,23.251673292041335,-5.536130836457014,0.0,-6.418682380628525,0,0.0,-6.418682380628525,-0.07313723936374808
2026-01-22 15:00:00,21052.05354037756,21000,4.766801154129612,0.419523899122513,0.004929384555883646,19.96173867814811,-8.231002943062954,-0.419523899122513,15.795064695331348,0,8831.839585795098,15.795064695331348,0.1421045520727444
2026-01-22 15:15:00,20949.137141427953,21000,4.316304618822782,-0.16660125494589356,0.006233892950947322,22.635672675770007,-6.391683876008919,0.16660125494589356,2.9663102627564513,0,-3490.1525377955263,2.9663102627564513,0.029886939727663677
2026-01-24 11:20:00,21269.510797781368,21300,4.292867220050252,-0.03551840543338636,0.006305356716889408,23.472633491849262,-7.060278129169242,0.0,-4.471211043104631,0,0.0,-4.471211043104631,-0.042395633900283954
2026-01-24 11:25:00,21323.185277681136,21300,4.064064013397225,0.3112564414635648,0.00613902422858305,21.733924916159495,-7.389480940216642,-0.3112564414635648,-2.401010092859906,0,6636.978770199305,-2.401010092859906,-0.022766168697126582
2026-01-24 11:40:00,21043.134556500903,21150,5.057761102552679,-0.4215475830068385,0.0046401682490500714,19.920608612780832,-5.719753119306759,0.4215475830068385,23.53231891175983,0,-8870.682511180636,23.53231891175983,0.2096982088413603
2026-01-24 13:45:00,21019.205339396663,21050,3.5105602477270397,-0.049556810449994826,0.007794957012081393,23.17461026692726,-5.629358465979642,0.0,-22.988003521339124,0,0.0,-22.988003521339124,-0.21959464351643657
2026-01-24 13:50:00,21029.12025083163,21050,3.4967520285757456,0.027829587650800347,0.00783434666284204,23.21047044791166,-5.885836572411022,0.0,-23.436810986351702,0,0.0,-23.436810986351702,-0.223881910794583
2026-01-24 13:55:00,20979.607775210505,21050,3.607330023806263,-0.3388710485601538,0.006920725999593955,21.04217768459097,-4.246211431030609,0.3388710485601538,-13.03128576880954,0,-7109.38168516634,-13.03128576880954,-0.12448234359744201
2026-01-24 14:10:00,20992.23383021016,20900,4.324681272561482,0.6478894238738326,0.004117356609406374,15.041099973011498,-6.861266722280064,-0.6478894238738326,44.40697408783444,0,13600.646282079639,44.40697408783444,0.4636214272500482
2026-01-24 14:25:00,21091.22582074894,21050,4.377344522077361,0.39389634708178584,0.005465071420686514,20.39857891152583,-7.72790446668766,-0.39389634708178584,15.917298103215217,0,8307.756806270048,15.917298103215217,0.16077195953316137
2026-01-25 12:00:00,21148.43189520151,21100,4.664848700480831,0.4082478081899916,0.005059113409680116,20.23289453678492,-8.143905225200898,-0.4082478081899916,10.558200134267281,0,8633.800967871326,10.558200134267281,0.09315768336837349
2026-01-25 12:15:00,21295.631963495718,21250,4.594597118519759,0.39776695408243135,0.005141870500017578,20.537110220645655,-8.115703938173613,-0.39776695408243135,16.810571380694455,0,8470.698661380158,16.810571380694455,0.15970386731054484
2026-01-25 12:30:00,21242.43023111018,21350,4.246671832549884,-0.4910992281849951,0.005136238487727783,18.866527881575177,-3.9909223925425223,0.4910992281849951,23.045454488659743,0,-10432.141091271815,23.045454488659743,0.2351417210634814
2026-01-25 12:45:00,21299.77509470584,21300,4.010138983326123,0.1647905881200003,0.006602582693436793,23.025708779233344,-7.159882243021069,-0.1647905881200003,0.8374136597103643,0,3510.002464680311,0.8374136597103643,0.0087738662297781
2026-01-25 13:00:00,21232.461684322912,21150,4.419971478500276,0.5917024697045465,0.004362650418676641,16.663271765744938,-7.306147839977738,-0.5917024697045465,32.09463393153146,0,12563.300016521023,32.09463393153146,0.3069815647043584
2026-01-25 13:15:00,21265.655946024737,21250,4.258620055802042,0.2532456342984586,0.006040233523479074,22.298204241694915,-7.654206497442708,-0.2532456342984586,0.2331131447581356,0,5385.434528823822,0.2331131447581356,0.0022246216912185017
2026-01-25 13:30:00,21288.757003108694,21300,4.075782610428874,0.09002608335783124,0.006599448365936154,23.367322649867436,-7.105443555528442,0.0,-9.96012506689658,0,0.0,-9.96012506689658,-0.09364288309062932
2026-01-25 13:35:00,21293.6792104986,21300,4.056847740313508,0.12291719914183519,0.006593544316458065,23.23716629769958,-7.154627158947884,0.0,-9.902153359402291,0,0.0,-9.902153359402291,-0.0930978459760358
2026-01-25 13:40:00,21270.00710880387,21300,4.078159056509732,-0.034516684989050306,0.006640830893519962,23.462823527798836,-6.70838959600457,0.0,-10.474025807357975,0,0.0,-10.474025807357975,-0.09847446368183657
2026-01-25 13:45:00,21247.772708753637,21300,4.087078522347765,-0.18054791497041278,0.00647037467560491,22.85134986089129,-6.037550505554837,0.18054791497041278,-7.890622156399331,0,-3836.241060330709,-7.890622156399331,-0.07418587649665548
2026-01-25 14:00:00,21218.824190387855,21250,3.665121934502696,-0.04795773673545872,0.007396904753135638,23.397571407178212,-5.946963587646247,0.0,-2.5492888709941326,0,0.0,-2.5492888709941326,-0.028759451764342563
2026-01-25 14:05:00,21283.169539575192,21250,3.9250320818428137,0.38390479322884086,0.006085327693267822,20.728787713569787,-7.143422540916357,-0.38390479322884086,14.71597217199178,0,8170.710801344978,14.71597217199178,0.16601621599703723
2026-01-25 14:20:00,21177.505226289446,21200,3.7380204760617692,0.015704186946598808,0.0072785455924542376,23.389749801155464,-6.288490143458038,0.0,-2.0882625228114193,0,0.0,-2.0882625228114193,-0.023320718292225085
2026-01-25 14:25:00,21251.688644274942,21200,4.053829616749385,0.4789067302174233,0.005446133302556013,19.10357999987793,-7.191443795999209,-0.4789067302174233,24.177288388417765,0,10177.576720228459,24.177288388417765,0.27000040723667773
2026-01-25 14:40:00,21205.24566114119,21300,3.982986888811804,-0.44961704586380963,0.005708887258826459,19.59912386993264,-3.993380014069181,0.44961704586380963,19.124304924555872,0,-9534.23991097867,19.124304924555872,0.2109377720558617
2026-01-25 14:55:00,21275.932758120776,21250,4.0543526998841175,0.3291435138746859,0.006104047047190949,21.473672003382056,-7.355920747300171,-0.3291435138746859,1.3325346355522925,0,7002.835268969409,1.3325346355522925,0.013038285487334687
2026-01-25 15:10:00,21363.987572918322,21300,4.389089952168614,0.5072406677953316,0.004857598635332029,18.65307519872367,-7.611326560583491,-0.5072406677953316,27.672842867691543,0,10836.683323258256,27.672842867691543,0.2797954087677188
2026-01-26 11:35:00,21312.37360283381,21250,4.565923719201111,0.4834917670803489,0.0047983967283954446,19.07559721207842,-7.897033286573404,-0.4834917670803489,18.864347808254024,0,10304.357173910701,18.864347808254024,0.1714581988645536
